"%s cannot be added to the quotation in the requested quantity.","%s ei voi lisätä tarjouspyyntöön pyydetyllä määrällä"
"%s cannot be quotated for the requested quantity.","%s Ei voi tehdä tarjouspyyntöä pyydetyllä kappale määrällä"
"%s days","%s päivää"
"%s is available for quotation in increments of %s only.","%s on mahdollista tehdä vain %s tarjouspyyntöä."
"Currently no shipping methods are available","Tällä hetkellä toimitustapoja ei ole saatavilla"
"Custom quote product is successfully created.","Mukautettu tarjouspyyntö tuote luotiin onnistuneesti."
"Customer email already exists. You should login <a href=%s>here</a>","Asiakas sähköposti on jo olemassa. Ole hyvä ja kirjaudu sisään <a href=%s>tästä</a>"
"Customer Group","Asiakkaan Ryhmä"
"Customer Name","Asiakkaan Nimi"
"Customer not recognized for new quote","Customer not recognized for new quote"
"Customer's email was undefined","Asiakkaan sähköposti oli määrittelemätön"
"Datafield %s is empty","Datakenttä %s on tyhjä"
"Date of Proposal","Tarjouspyynnön päivämäärä"
"Date","Päivämäärä"
"Delete Group","Poista ryhmä"
"Delete","Poista"
"Delivery Options","Toimitus vaihdoehdot"
"Discount (%s)","Alennus (%s)"
"Discount Codes","Alennus koodit"
"Discount","Alennus"
"Do not convert occurrences","älä muunna "
"Do not notify customer","Älä ilmoita asiakaalle"
"Do you have a general remark with your quote request?","Onko sinulla yleisiä huomautuksia tarjouspyynnöstä?"
"Duplicate value entered","duplikaatti arvo syötetty"
"Edit products","Muokkaa tuotteita"
"Edit Quote","Muokkaa tarjouspyyntöä"
"Edit Request","Muokkaa pyyntöä"
"Edit","Muokkaa"
"Email Address","Sähköpostiosoite"
"Email already exists","Sähköpostiosoite on jo olemassa"
"Email was sent to client","Sähköposti on lähetetty asiakkaalle"
"Email","Sähköpostiosoite"
"Empty Quote","Tyhjennä tarjouspyyntö"
"Enter custom price excluding tax","Syötä mukautettu hinta ilman veroa"
"Enter custom price including default tax","Syötä mukautettu hinta oletus verolla"
"Enter Fixed Price","Syötä kiinteä hinta"
"Enter new Quote Subtotal","Syötä uusi tarjouspyynnön välisumma"
"Enter Percentage","Syötä prosenttimäärä"
"Enter Quote Reduction","Syötä tarjouspyynnön alennus"
"Enter your billing address details.","Lisää laskutusosoite tiedot."
"Enter your comments at any time. Click Update Quote to save your changes.","Lisää kommenttisi milloin tahansa. Päivitä tarjouspyyntö tallentaaksesi muutokset."
"Enter your destination to receive a shipping quotation. Unless otherwise specified, standard shipping is quoted.","Syötä vastaanottajan osoite saadaksesi toimituksesta tarjouksen. Muussa tapauksessa käytämme standardi toimitushintaa."
"Enter your personal information to place a Quote Request.","Lisää henkilökohtaiset tiedot tehdäksesi tarjouspyynnön"
"Enterprise only","vain Enterprise"
"Estimate Shipping and Tax","Laske toimituskulut ja vero"
"Estimate","Laske"
"Excl. Tax","Ei sis. Veroja"
"Expiry Date","Erääntymispäivämäärä"
"Extension","Tiedostomuoto"
"File Upload","Tiedoston lähetys"
"File","Tiedosto"
"Filter quotes","Suodata tarjouspyynnöt"
"First Name","Etunimi"
"First save this Quotation","Ensiksi tallennna tarjouspyyntö"
"Fixed Price Per Order","Kiinteä hinta per tilaus"
"Fixed Quote Total was not a valid decimal number","Kiinteä tarjouspyyntö summa ei ollut validi desimaaliluku"
"Fixed Shipping & Handling price","Kiinteä toimitus- & käsittelyhinta"
"Follow Up Date","Seuranta päivämäärä"
"Follow up","Seuranta"
"Follow Up","Seuranta"
"For front-end visibility of this module please switch Use Cart2Quote templates to Yes or adjust your custom theme files.","Tämän moduulin käyttöliittymä näkymää varten kytke käytä Cart2Quote templates päälle tai mukauta muokattuja teema tiedostoja."
"General Comment","Yleinen huomautus"
"Get Shipping Estimates","Hae toimituksen hinta-arvio"
"Get shipping methods and rates","Hae toimitustavat ja hinnat"
"Grand Total to be Charged","Veloitettava loppusumma"
"Grand Total","Loppusumma"
"Hold","Pitoon"
"If the end user has no previous assigned sales representative the quote will be assigned to <strong>%s</strong>.","Jos loppukäyttäjällä ei ole ennestään osoitettua myyntiedustajaa tarjouspyyntö osoitetaan <strong>%s</strong>."
"In Process","Käsittelyssä"
"in process...","prosessissa..."
"Incl. default Tax","Sisältää oletus veron"
"Incl. Tax","Sis. Verot"
"incorrect first parameter for checkQtyIncrements should be product or product_id","Väärä ensimmäinen parametri checkQtyIncrements, pitäisi olla product tai product_id"
"incorrect first parameter for checkQuantities should be product or product_id","Väärä ensimmäinen parametri checkQuantities, pitäisi olla product tai product_id"
"incorrect parameter for isInStock should be product or product_id","Väärä parametri isInStock, pitäisi olla product tai product_id"
"Internal Comment","Sisäinen kommentti"
"Item #%s was't updated","Tuote #%s ei päivittynyt"
"Item %s is out of stock and cannot be ordered.","Tuotetta #%s ei ole varastossa, joten sitä ei voi tilata."
"item %s is out of stock.","Tuote %s on loppunut varastosta"
"Item %s wasn't moved to Shopping cart","Tuotetta %s ei voitu siirtää ostoskoriin"
"Item %s wasn't removed from Quote mode","Tuotetta %s ei poistettu tarjouspyyntö tilasta"
"Item Manager","Tuotteen hoitaja"
"Item was deleted successfully.","Tuote poistettu onnistuneesti."
"Item was moved to cart successfully.","Tuote siirretty ostoskärryyn onnistuneesti."
"Item was moved to quote successfully.","Tuote siirretty tarjouspyyntöön onnistuneesti."
"Item(s) were moved from Quote to Order mode successfully.","Tuote/Tuotteet siirrettiin onnistuneesti ostoskoriin tarjouspyynnöstä."
"Item(s) were moved to Quote mode successfully.","Tuote/Tuotteet siirrettiin onnistuneesti tarjouspyyntö tilaan."
"Items Manager","Tuotteiden hoitaja"
"Items Quoted","Pyydetyt tuotteet"
"Last Name","Sukunimi"
"Link to the New Quote","Linkki uuteen tarjouspyyntöön"
"Link to the Previous Quote","Linkki aikaisempaan tarjouspyyntöön"
"Linked Orders","Yhdistyvät tilaukset"
"Linked Quote Request","Yhdistyvät tarjouspyynnöt  "
"Load Template","Lataa malli"
"Loading","Ladataan"
"LOCKED","LUKOSSA"
"Log out from quote confirmation mode","Kirjaudu ulos tarjouspyynnön vahvistus tilasta"
"Logged in admin user with rotate fallback","Sisäänkirjautuminen ylläpitäjä rotaatio "
"Logged in admin user with rotation fallback","Sisäänkirjautuminen ylläpitäjä "
"Logged in admin user","Sisäänkirjautuminen ylläpitäjä"
"Margin (GP)","Bruttovoittomarginaali"
"Menu","Valikko"
"Message Action","Viestin toimenpide"
"Message Centre","Viestikeskus"
"Message History","Viesti historia"
"Message template","Viestin malli"
"Minimum of one Qty is required","Vähintään yksi kpl vaaditaan"
"Module Ophirah_Qquoteadv / Cart2Quote is disabled, please enable it in System>Configuration>Cart2Quote>General","Moduuli Ophirah_Qquoteadv / Cart2Quote on poissa käytöstä, Ole hyvä ja aktivoi se System>Configuration>Cart2Quote>General"
"Move to Shopping cart","Siirrä ostoskoriin"
"My Quote (%s item)","Tarjouspyyntöni (%s tuote)"
"My Quote (%s items)","Tarjouspyyntöni (%s tuotteet)"
"My Quote","Minun Tarjouspyyntö"
"My Quotes","Minun Tarjouspyynnöt"
"No Available Shipping Method","Ei käytettävää toimitustapaa"
"No Available Shipping Methods","Ei käytettäviä toimitustapoja"
"No Coupon Code Applied","Kuponki koodia ei ole käytetty"
"No Coupon Codes Available","Kuponki koodeja ei ole saatavilla"
"No Files are available.","Tiedostoja ei ole saatavilla"
"No Follow Up date","Seuranta päivämäärää ei ole"
"No item in quote.","Ei tuotteita tarjouspyyntö listassa."
"No Items to display.","Ei näytettäviä tuotteita."
"No Payment Information Required","Maksutietoja ei vaadita"
"No product found for the given attributes","Annetuilla ominaisuuksilla ei löytynyt tuotteita"
"No profit, increase Price(s)","Ei tuottoa, lisää hintaa/hintoja"
"No quotes selected to export","Yhtään tarjouspyyntöä ei ole valittuna vientiin"
"No thanks I will keep using this free version","Ei kiitos, jatkan ilmaisversion käyttämistä"
"No thanks I will use the free version","Ei kiitos, käytän ilmaista versiota"
"Not Now","Ei nyt"
"Not visible for customers","Ei näkyvissä asiakkaille"
"Notes with Product:","Tuotteen merkinnät:"
"Notify Customer by Email","Ilmoita asiakkaalle sähköpostilla"
"Old status could not be determined","Vanhaa tilaa ei voitu määrittää"
"Only for selected user groups","Vain valituille käyttäjäryhmille"
"or","tai"
"Original Price","Alkuperäinen hinta"
"Per Item","Yksittäisen tuotteen hinta"
"Please select required qty and check out online to see applicable price.","Valitse haluttu määrä ja maksa verkossa nähdäksesi soveltuvan hinnan."
"Please specify product quantity.","Määrittele tuotteen määrä."
"Please upgrade to Cart2Quote Starter or higher to use this feature","Päivitä Cart2Quote 'Starter' tai parempaan versioon käyttääksesi tätä toimintoa"
"Please Upgrade","Päivitä"
"Price Proposal","Hinta ehdotus"
"Price","Hinta"
"Price_proposal_%s","Hinta_ehdotus_%s"
"Print Quote ","Tulosta tarjouspyyntö"
"Print Quote","Tulosta tarjouspyyntö"
"Print","Tulosta"
"Proceed to Checkout","Jatka kassalle"
"Product %s couldn't be added to the Quote Request","Tuotetta %s ei voitu lisätä tarjouspyyntöön"
"Product %s successfully added to Quote Request","Tuote %s on lisätty onnistuneesti tarjouspyyntöön"
"Product cannot be added to quote list","Tuotetta ei voi lisätä tarjouspyyntö listalle"
"Product image","Tuotteen kuva"
"Product Information","Tuotteen informaatio"
"Product Name","Tuotteen nimi"
"Product name","Tuotteen nimi"
"Product","Tuote"
"Product: ""%s"" could not be added to the cart","Tuotetta ""%s"" ei voitu lisätä ostoskoriin"
"Profit is based on entered cost prices","Tuotot perustuvat annettuun kustannushintaan"
"Proposal valid until","Pyyntö voimassa"
"Proposal Valid Until: %s","Pyyntö voimassa: %s asti"
"Proposal was not sent, no profit","Ehdotusta ei lähetetty, ei tuottoa"
"Proposal","Ehdotus"
"Purchase a License*","Osta lisenssi*"
"Qquote cancel email was't sent to admin for quote #%s","Tarjouspyynnön #%s peruutus sähköpostia ei lähetetty ylläpitäjälle"
"Qquote proposal email was't sent to the client for quote #%s","Tarjouspyynnön #%s ehdotus sähköpostia ei lähetetty asiakkaalle"
"Qquote reject email was't sent to admin for quote #%s","Tarjouspyynnön hylkäys sähköpostia ei lähetetty ylläpitäjälle tarjouspyynnöstä"
"Qquote request email was't sent to admin for quote #%s","Tarjouspyynnön #%s pyyntö sähköpostia ei lähetetty ylläpitäjälle"
"Qty","Määrä"
"QTY","Määrä"
"Quotation #%s - Proposal","Tarjouspyyntö #%s"
"Quotation #%s was rejected","Tarjouspyyntö #%s hylättiin onnistuneesti."
"Quotation #%s","Tarjouspyyntö #%s"
"Quotation Date: %s","Tarjouspyynnön päivämäärä: %s"
"Quotation Management","Tarjouspyynön käsittely"
"Quotations","Tarjouspyynnöt"
"Quote # %s | Quote Date %s","Tarjouspyyntö # %s | Tarjouspyyntö päivämäärä %s"
"Quote # %s","Tarjouspyyntö # %s"
"Quote #","Tarjouspyyntö #"
"Quote could not be saved.","Tarjouspyyntöä ei voitu tallentaa."
"Quote Information","Tarjouspyyntö informaatio"
"Quote is currently on hold","Tarjouspyyntö on tällä hetkellä pidossa"
"Quote is succesfully unhold!","Tarjouspyyntö on poistettu pidosta onnistuneesti!"
"Quote item is not found.","Tarjouspyynnön tuotetta ei löydy."
"Quote list was updated successfully.","Tarjouspyyntö lista päivittyi onnistuneesti."
"Quote profit","Tarjouspyynnön tuotto"
"Quote profit (%s)","Tarjouspyynnön tuotto (%s)"
"Quote Proposal","Tarjouspyyntö ehdotus"
"Quote Reduction was not a valid decimal number","Tarjouspyynnön alennus ei ole validi decimaaliluku"
"Quote reference","Tarjouspyynnön viite"
"Quote Request in Process, wait for price proposal Shop owner","Tarjouspyyntö käsittelyssä, odota hintaehdotusta kauppiaalta"
"Quote request is converted from %d%% VAT to %d%% VAT.","Tarjouspyyntö on muunnettu %d%% ALV:sta %d%% ALV:on"
"Quote request","Tarjouspyyntö"
"Quote Request","Tarjouspyyntö"
"Quote Status","Tarjouspyynnön tila"
"Quote status","Tarjouspyynnön tila"
"Quote subtotal (%s)","Tarjouspyynnön välisumma (%s)"
"Quote Totals","Tarjouspyyntö loppusumma"
"Quote view","Tarjouspyyntö näkymä"
"Quote was saved with errors","Tarjouspyyntö tallennettu virheillä"
"Quote was successfully canceled","Tarjouspyyntö on peruttu onnistuneesti"
"Quote was successfully saved","Tarjouspyyntö on tallennettu onnistuneesti"
"Quote will be assigned to <strong>%s</strong>","Tarjouspyyntö osoitetaan <strong>%s</strong>"
"Quote","Tarjouspyyntö"
"read more about licensing","Lue lisää lisensoinnista"
"Recalculate","Laske uudelleen"
"Recently added item(s)","Äskettäin lisättyjä tuotteita"
"Reject Proposal","Hylkää tarjouspyyntö"
"Remark with Proposal","Tarjouspyynnön huomautuksia"
"Remarks","Huomautuksia"
"Reminder Date","Muistutus päivämäärä"
"Remove Current Rate ?","Poista nykyinen "
"Remove item","Poista tuote"
"Remove","Poista"
"Request a shipping quote","Toimituspyyntö"
"Request for Quote","Tarjouspyyntö"
"Request information","Tuotteen huomautuksia"
"Request quote","Lähetä tarjouspyyntö"
"Requested information","Tuotteen kommentti"
"Require Quote submission with a known email address to login first.","Vaadi tarjouspyynnön lähettämiseen tunnetulla sähköpostiosoitteella kirjautumista sisään ensin."
"Reset Follow Up","Seurannan resetointi"
"Reset Follow up","Seurannan resetointi"
"Resubmit Quote","Uudelleen lähetä tarjouspyyntö"
"RFQ From","RFQ From"
"Rotate admin role","Kierrätä ylläpitäjän roolia"
"Rotation","Kierrätys"
"Save Quote","Tallenna tarjousehdotus"
"See Plans and Pricing","Katso suunnitelmia ja hintoja"
"Select an address","Valitse osoite"
"Select in Checkout","Valitse kassalla"
"Select one Qty per product. (When editing this product you will be able to re-enter the extra tiers in this screen.)","Valitse yksi määrä per tuote. (Muokkaamalla tätä tuotetta pääset käsiksi ekstra tasoihin tässä ikkunassa.)"
"Select Qty","Valitse määrä"
"Send Message","Lähetä viesti"
"Sending CRM Email is disabled","CRM sähköpostin lähetys on pois käytöstä"
"Sending proposal Email is disabled","Ehdotus sähköpostin lähetys on poissa käytöstä"
"Set Follow Up date","Aseta seuraava päivämäärä"
"Ship To","Vastaanottaja"
"Shipping & Handling (Excl. Tax)","Toimitus ja käsittely (ei sis. Veroja)"
"Shipping & Handling (Incl. Tax)","Toimitus ja käsittely (sis. Verot)"
"Shipping & Handling price per Item","Toimitus- ja käsittelykustannukset per tuote"
"Shipping & Handling price varies.","Toimitus- ja käsittelykustannukset vaihtelee."
"Shipping Address is same as Billing Address","Toimitusosoite on sama kuin laskutusosoite"
"Shipping Address","Toimitusosoite"
"Shipping details","Toimitustiedot"
"Shipping Estimate","Toimituksen hinta-arvio"
"Shipping Information","Toimitustiedot"
"Shipping Method","Toimitustapa"
"Show / Hide Editor","Näytä / Piilota editori"
"SKU","SKU"
"Sku","SKU"
"Something went wrong while duplicating this quote","Jotakin meni pieleen tämän tarjouspyynnön monistamisessa"
"State/Province","Osavaltio/Maakunta"
"Status changed to","Tila vaihdettu"
"Status update (system message)","Tila päivitys (systeemin viesti)"
"Status","Tila"
"STATUS_AUTO_PROPOSAL","Tarjouspyyntö lähetetty"
"STATUS_BEGIN","Alkaminen"
"STATUS_CANCELED","Tarjouspyyntö peruttu"
"STATUS_CONFIRMED","Tarjouspyyntö hyväksytty"
"STATUS_CONFIRMED_ALTERNATE","Tarjouspyyntö hyväksytty, ei tilattu"
"STATUS_DENIED","Tarjouspyyntö hylätty"
"STATUS_ORDERED","Tilattu"
"STATUS_PROPOSAL","Tarjouspyynnön on lähettänyt Myyntiedustaja"
"STATUS_PROPOSAL_BEGIN","Tarjouspyyntö luotu, ei lähetetty"
"STATUS_PROPOSAL_EXPIRED","Tarjouspyyntö vanhentunut"
"STATUS_PROPOSAL_SAVED","Tarjouspyyntö pidossa"
"STATUS_REQUEST","Käsittelyssä"
"STATUS_REQUEST_EXPIRED","Pyyntö vanhentunut"
"Submit Comment","Lähetä kommentti"
"Submit Quote","Lähetä tarjouspyyntö"
"SUBSTATUS_CANCELLED_SUB100","- Ei ole varastossa"
"SUBSTATUS_PROPOSAL_SUB100","- Tarjouspyynnön luonut Myyntiedustaja"
"SUBSTATUS_PROPOSAL_SUB200","- Asiakkaan yhteydenotto myyntiedustajalta"
"SUBSTATUS_PROPOSAL_SUB300","- Maksu Vireillä"
"SUBSTATUS_REJECTED_SUB100","- Lähetä uusi tarjouspyyntö asiakkaalle"
"SUBSTATUS_SAVED_SUB100","- Tarjouspyyntö on pidossa"
"SUBSTATUS_SAVED_SUB200","- Odotetaan toimittajaa"
"Subtotal Original (%s)","Alkuperäinen välisumma (%s)"
"Subtotal","Välisumma"
"Surcharge","Lisämaksu"
"Take me Back","Vie minut takaisin"
"Tax","Verot"
"Telephone","Puhelinnumero"
"Thank you for your interest!","Kiitos mielenkiinnostasi!"
"Thanks for trying Cart2Quote!","Kiitos kun kokeilit Cart2Quotea!"
"Thanks for trying Cart2Quote","Kiitos kun kokeilit Cart2Quotea"
"The %s you entered is invalid. Please make sure that it follows 'http://domain.com/' format.","%s ei ole validi. Tarkista, että se seuraa 'http://domain.com/' muotoa"
"The cart2quote export folder is not writable: ","Cart2Quoten vienti kansioon ei voi kirjoittaa"
"The Cart2Quote template files are disabled.","Cart2Quote template tiedostot ovat pois käytöstä."
"The CSV export function is only available in Cart2Quote Enterprise. To update please go to <a href='https://www.cart2quote.com/pricing-magento-quotation-module.html?utm_source=Customer%2Bwebsite&utm_medium=license%2Bpopup&utm_campaign=Upgrade%2Bversion'>https://www.cart2quote.com</a>","'CSV' toiminto on käytössä vain Cart2Quote Enterprise versiossa. Päivittääksesi versiosi mene <a href='https://www.cart2quote.com/pricing-magento-quotation-module.html?utm_source=Customer%2Bwebsite&utm_medium=license%2Bpopup&utm_campaign=Upgrade%2Bversion'>https://www.cart2quote.com</a>"
"The following item will not be added to the quotation list if you continue:","Seuraavia tuotetta/tuotteita ei lisätä tarjouspyyntö listaan jos jatkat:"
"The maximum quantity allowed for quotation for %s is %s.","Sallittu enimmäismäärä tarjouspyyntöön tuotteelle %s on %s"
"The minimum quantity allowed for quotation for %s is %s.","Sallittu vähittäismäärä tarjouspyyntöön tuotteelle %s on %s"
"The product ""%s"" could not be added. (No user rights)","Tuotetta ""%s"" ei voitu lisätä. (Ei käyttöoikeuksia)"
"There are <a href=""%s"">%s items</a> in your quote.","Sinulla on <a href=""%s"">%s tuotetta</a> tarjouspyynnössä"
"There are <a href='%s'>%s new</a> requests since your last login.","<a href='%s'>%s uutta</a> pyyntöä viime kirjautumisen jälkeen."
"There are no printable documents related to selected quotes","Ei ole tulostettavia asiakirjoja, jotka liittyvät valittuun tarjouspyyntöön"
"There is <a href=""%s"">1 item</a> in your quote.","Sinulla on <a href=""%s"">1 tuote</a> tarjouspyynnössä"
"There is <a href='%s'>%s new</a> request since your last login.","<a href='%s'>%s uusi</a> pyyntö viime kirjautumisen jälkeen."
"There was an error, because the customer address was undefined","Tapahtui virhe, koska asiakkaan osoite oli määrittelemätön"
"There was an error, because the customer shipping address was undefined","Tapahtui virhe, koska asiakkaan toimitusosoite oli määrittelemätön"
"There was an error, because the product quantities were not defined","Tapahtui virhe, koska tuotteen määrä oli määrittelemätön"
"This function is only available from the Starter and above editions. <a href='https://www.cart2quote.com/magento-quotation-module-pricing.html'>Upgrade</a>","Tämä toiminto on käytössä vain Starter ja ylemmissä versioissa. <a href='https://www.cart2quote.com/magento-quotation-module-pricing.html'>Päivitä</a>"
"This function is only available in the enterprise (non-trial) edition. <a href='https://www.cart2quote.com/magento-quotation-module-pricing.html'>Upgrade</a>","Tämä toiminto on käytössä vain Enterprise (ei kokeilu) versiossa. <a href='https://www.cart2quote.com/magento-quotation-module-pricing.html'>Päivitä</a>"
"This function is only available in the enterprise edition. <a href='https://www.cart2quote.com/magento-quotation-module-pricing.html'>Upgrade</a>","Tämä toiminto on käytössä vain enterprise versiossa. <a href='https://www.cart2quote.com/magento-quotation-module-pricing.html'>Päivitä</a>"
"This item will be removed from the list if you continue:","Seuraavat tuotteet/tuote poistetaan listalta jos jatkat:"
"This order list contains items that cannot quoted.","Tämä ostoskärry pitää sisällään tuotteita joita ei voi  tarjouspyytää."
"This Quote has been created with another version of Cart2Quote. To experience <strong>the full power of Cart2Quote</strong>, create a new quote with this free version!<br /><br /> You are now using a Free Trial version of Cart2Quote, but you can simply <strong>unlock the back-end features and all quotes again</strong> by ordering a license.","Tämä tarjouspyyntö on luotu eri Cart2Quote versiolla. Kokeaksesi <strong>täyden kokemuksen Cart2Quotesta</strong>, luo uusi tarjouspyyntö tällä ilmaisversiolla!<br /><br /> Käytät nyt ilmaista kokeiluversiota Cart2Quotesta, mutta voit yksinkertaisesti <strong>avata back-end toiminnot ja kaikki tarjouspyynnöt jälleen</strong> tilaamalla lisenssin"
"This quote list contains items that cannot ordered.","Tämä tarjouspyyntö lista pitää sisällään tuotteita joita ei voi tilata."
"This quote no longer exists.","Tätä tarjouspyyntöä ei ole enää olemassa"
"Tier/Qty","Taso/Määrä"
"Title","Otsikko"
"To add item to the Quote mode <a href='%s'>log out</a> from Quote confirmation mode.","Lisätäksesi tuotteen tarjouspyyntöön <a href='%s'>kirjaudu ulos</a> tarjouspyynnön vahvistus tilasta."
"To change your currency <a href='%s'>log out</a> from Quote confirmation mode.","Vaihtaaksesi valuuttaa <a href='%s'>kirjaudu ulos</a> tarjouspyynnön vahvistus tilasta."
"To create an order, select product(s) and quantity","Luodaksesi tilauksen, valitse tuote/tuotteet ja määrä"
