"-- Please Select --","-- Please Select --"
"set the sort order of the slides as random or use the order configured in the slides","set the sort order of the slides as random or use the order configured in the slides"
"should the caption animate into the slide","should the caption animate into the slide"
"Show Loader (progressbar)","Show Loader (progressbar)"
"Show Navigation Arrows","Show Navigation Arrows"
"Show On All Pages (Global)","Show On All Pages (Global)"
"Show On Product Pages (SKU)","Show On Product Pages (SKU)"
"Show Pagination","Show Pagination"
"Show to logged in customers only?","Show to logged in customers only?"
"Slide Duration","Slide Duration"
"Slide End Date","Slide End Date"
"Slide Start Date","Slide Start Date"
"Slide was saved","Slide was saved"
"Slide","Slide"
"Slider Effects","Slider Effects"
"Slider End Date","Slider End Date"
"Slider Settings","Slider Settings"
"Slider Start Date","Slider Start Date"
"Slider Style","Slider Style"
"Slider Theme","Slider Theme"
"Slider Type","Slider Type"
"Slides - Flexslider","Slides - Flexslider"
"Slides of this Group","Slides of this Group"
"Smooth Height","Smooth Height"
"Sort Order","Sort Order"
"Status","Status"
"Stop Auto Slide On Navigation","Stop Auto Slide On Navigation"
"Template Code (template file)","Template Code (template file)"
"The caption is set per slide but these settings control their appearance","The caption is set per slide but these settings control their appearance"
"The Following Positions Will Discard Any CMS,","The Following Positions Will Discard Any CMS,"
"The slide was deleted","The slide was deleted"
"There was no data to save","There was no data to save"
"These Positions Are Disabled By Default For Optimal Performance","These Positions Are Disabled By Default For Optimal Performance"
"Thumbnail Width","Thumbnail Width"
"Title","Title"
"Total of %d record(s) were successfully deleted","Total of %d record(s) were successfully deleted"
"Total of %d record(s) were successfully updated","Total of %d record(s) were successfully updated"
"Unable to find group to save","Unable to find group to save"
"URL Target","URL Target"
"URL","URL"
"Use Code Inserts","Use Code Inserts"
"Use External Image Hosting","Use External Image Hosting"
"Video ID","Video ID"
"Visible In","Visible In"
"width of the images in carousel, should not be larger then thumbnail upload width in general settings (default is 200)","width of the images in carousel, should not be larger then thumbnail upload width in general settings (default is 200)"
"XML Code (layout xml code)","XML Code (layout xml code)"
"you can use the same URL as above but for performance reasons it's better to upload a seperate small thumbnail of this image, the thumbnails are used in carousels","you can use the same URL as above but for performance reasons it's better to upload a seperate small thumbnail of this image, the thumbnails are used in carousels"
